Bought:, 5/28/2013 12:00:00 AM, 82.85, 83.53, 81.60, 82.00, Sold:, 7/11/2013 12:00:00 AM, 83.27, 83.76, 82.71, 83.60, Low:, 81.60, Value:, 200.00
Bought:, 7/16/2013 12:00:00 AM, 84.40, 84.50, 83.23, 83.66, Sold:, 7/17/2013 12:00:00 AM, 84.33, 84.61, 83.89, 84.11, Low:, 83.23, Value:, 100.00
Bought:, 7/24/2013 12:00:00 AM, 85.96, 86.00, 84.31, 84.67, Sold:, 7/30/2013 12:00:00 AM, 85.22, 85.39, 84.30, 84.71, Low:, 84.23, Value:, 100.00
Bought:, 8/6/2013 12:00:00 AM, 86.44, 86.62, 85.44, 85.90, Sold:, 9/16/2013 12:00:00 AM, 87.00, 87.10, 85.90, 86.20, Low:, 84.61, Value:, 100.00
Bought:, 9/20/2013 12:00:00 AM, 89.06, 89.07, 87.29, 87.34, Sold:, 10/16/2013 12:00:00 AM, 87.14, 88.61, 87.07, 88.52, Low:, 87.29, Value:, 123.00
Bought:, 10/23/2013 12:00:00 AM, 91.32, 91.43, 90.45, 91.12, Sold:, 10/24/2013 12:00:00 AM, 91.43, 91.92, 91.02, 91.76, Low:, 90.45, Value:, 131.00
Bought:, 10/30/2013 12:00:00 AM, 94.03, 94.16, 92.18, 92.88, Sold:, 11/4/2013 12:00:00 AM, 93.29, 93.49, 92.70, 93.40, Low:, 92.18, Value:, 122.00
Bought:, 11/5/2013 12:00:00 AM, 92.69, 93.32, 92.08, 92.87, Sold:, 11/6/2013 12:00:00 AM, 93.64, 94.10, 93.09, 93.75, Low:, 92.08, Value:, 167.00
Bought:, 11/7/2013 12:00:00 AM, 94.11, 94.25, 91.20, 91.36, Sold:, 11/8/2013 12:00:00 AM, 91.31, 93.81, 91.30, 93.79, Low:, 91.20, Value:, 259.00
Bought:, 11/12/2013 12:00:00 AM, 93.48, 93.89, 92.85, 93.46, Sold:, 11/14/2013 12:00:00 AM, 95.16, 96.09, 94.83, 95.97, Low:, 92.85, Value:, 312.00
Bought:, 11/18/2013 12:00:00 AM, 97.11, 97.24, 95.66, 96.12, Sold:, 11/21/2013 12:00:00 AM, 95.58, 96.72, 95.45, 96.61, Low:, 94.52, Value:, 100.00
Bought:, 12/2/2013 12:00:00 AM, 97.83, 98.17, 96.92, 97.28, Sold:, 12/9/2013 12:00:00 AM, 98.16, 98.38, 97.85, 98.08, Low:, 96.92, Value:, 116.00
Bought:, 12/10/2013 12:00:00 AM, 97.65, 98.04, 97.27, 97.38, Sold:, 12/19/2013 12:00:00 AM, 97.81, 98.35, 97.29, 98.20, Low:, 93.55, Value:, 100.00
Bought:, 12/30/2013 12:00:00 AM, 101.67, 101.82, 101.34, 101.58, Sold:, 12/31/2013 12:00:00 AM, 101.90, 102.56, 101.73, 102.56, Low:, 101.34, Value:, 122.00
Bought:, 1/2/2014 12:00:00 AM, 101.76, 101.87, 100.12, 100.59, Sold:, 1/3/2014 12:00:00 AM, 100.92, 101.34, 100.28, 100.46, Low:, 100.12, Value:, 100.00
Bought:, 1/6/2014 12:00:00 AM, 101.18, 101.28, 99.64, 100.00, Sold:, 1/7/2014 12:00:00 AM, 100.76, 101.49, 100.60, 101.15, Low:, 99.64, Value:, 151.00
Bought:, 1/8/2014 12:00:00 AM, 101.13, 101.54, 100.51, 101.19, Sold:, 1/10/2014 12:00:00 AM, 101.71, 101.96, 100.63, 101.79, Low:, 100.51, Value:, 128.00
Bought:, 1/13/2014 12:00:00 AM, 101.35, 101.91, 98.78, 99.17, Sold:, 1/14/2014 12:00:00 AM, 99.81, 101.42, 99.44, 101.27, Low:, 98.78, Value:, 249.00
Bought:, 1/16/2014 12:00:00 AM, 101.98, 102.21, 101.49, 102.10, Sold:, 2/4/2014 12:00:00 AM, 91.71, 92.60, 91.06, 92.11, Low:, 90.49, Value:, -811.9200
Bought:, 2/5/2014 12:00:00 AM, 91.49, 92.30, 90.36, 91.90, Sold:, 2/6/2014 12:00:00 AM, 92.32, 94.30, 92.31, 94.24, Low:, 90.36, Value:, 388.00
Bought:, 2/13/2014 12:00:00 AM, 97.88, 100.45, 97.88, 100.24, Sold:, 2/14/2014 12:00:00 AM, 100.09, 101.72, 99.87, 101.33, Low:, 97.88, Value:, 345.00
Bought:, 2/19/2014 12:00:00 AM, 101.07, 102.39, 100.08, 100.28, Sold:, 2/21/2014 12:00:00 AM, 101.84, 102.28, 101.08, 101.17, Low:, 100.08, Value:, 109.00
Bought:, 3/3/2014 12:00:00 AM, 102.00, 102.87, 100.97, 102.33, Sold:, 3/4/2014 12:00:00 AM, 104.30, 105.72, 104.30, 105.30, Low:, 100.97, Value:, 433.00
Bought:, 3/7/2014 12:00:00 AM, 106.71, 106.77, 105.04, 105.92, Sold:, 3/21/2014 12:00:00 AM, 106.18, 106.70, 104.31, 104.46, Low:, 103.28, Value:, 100.00
Bought:, 3/24/2014 12:00:00 AM, 105.20, 105.46, 102.72, 103.62, Sold:, 3/25/2014 12:00:00 AM, 104.66, 105.30, 103.45, 104.61, Low:, 102.72, Value:, 189.00
Bought:, 3/26/2014 12:00:00 AM, 105.42, 105.71, 103.02, 103.03, Sold:, 3/28/2014 12:00:00 AM, 103.22, 104.67, 103.09, 103.55, Low:, 101.87, Value:, 100.00
Bought:, 4/3/2014 12:00:00 AM, 107.77, 107.79, 106.48, 107.15, Sold:, 5/12/2014 12:00:00 AM, 106.98, 108.22, 106.95, 108.13, Low:, 106.48, Value:, 165.00
Bought:, 5/14/2014 12:00:00 AM, 108.15, 108.24, 106.98, 107.31, Sold:, 5/22/2014 12:00:00 AM, 107.35, 108.28, 106.99, 107.83, Low:, 106.09, Value:, 100.00
