Bought:, 11/4/2011 12:00:00 AM, 28.00, 31.14, 25.90, 26.11, Sold:, 11/8/2011 12:00:00 AM, 26.20, 26.21, 24.75, 24.90, Low:, 24.59, Value:, -414.4000
Bought:, 11/9/2011 12:00:00 AM, 23.51, 24.56, 22.76, 24.02, Sold:, 11/10/2011 12:00:00 AM, 24.13, 24.96, 23.20, 24.41, Low:, 22.76, Value:, 330.00
Bought:, 11/14/2011 12:00:00 AM, 23.42, 24.16, 23.40, 24.07, Sold:, 11/15/2011 12:00:00 AM, 24.00, 24.74, 23.68, 24.07, Low:, 23.40, Value:, 200.00
Bought:, 11/17/2011 12:00:00 AM, 23.60, 24.95, 23.60, 24.77, Sold:, 11/18/2011 12:00:00 AM, 24.63, 26.25, 24.20, 26.19, Low:, 23.60, Value:, 518.00
Bought:, 11/21/2011 12:00:00 AM, 26.75, 26.90, 23.28, 23.58, Sold:, 11/29/2011 12:00:00 AM, 15.28, 16.44, 15.11, 16.01, Low:, 14.85, Value:, -1600.00
Bought:, 12/12/2011 12:00:00 AM, 23.34, 23.34, 21.27, 22.25, Sold:, 12/13/2011 12:00:00 AM, 22.95, 24.50, 22.30, 23.32, Low:, 21.27, Value:, 410.00
Bought:, 12/14/2011 12:00:00 AM, 23.00, 23.20, 21.10, 22.55, Sold:, 12/15/2011 12:00:00 AM, 23.50, 23.50, 22.63, 23.08, Low:, 21.10, Value:, 396.00
Bought:, 12/16/2011 12:00:00 AM, 23.44, 25.15, 21.50, 23.04, Sold:, 12/19/2011 12:00:00 AM, 23.01, 23.37, 21.68, 22.00, Low:, 21.50, Value:, 200.00
Bought:, 12/22/2011 12:00:00 AM, 23.05, 23.05, 21.68, 22.10, Sold:, 12/23/2011 12:00:00 AM, 22.19, 22.98, 21.90, 22.84, Low:, 21.68, Value:, 232.00
Bought:, 12/28/2011 12:00:00 AM, 23.10, 23.45, 22.30, 22.62, Sold:, 1/6/2012 12:00:00 AM, 17.90, 17.97, 17.50, 17.81, Low:, 17.21, Value:, -880.00
Bought:, 1/9/2012 12:00:00 AM, 17.47, 18.60, 17.24, 18.30, Sold:, 1/10/2012 12:00:00 AM, 18.99, 19.39, 18.78, 19.15, Low:, 17.24, Value:, 382.00
Bought:, 1/11/2012 12:00:00 AM, 18.92, 19.76, 18.34, 19.00, Sold:, 1/12/2012 12:00:00 AM, 18.65, 19.66, 18.59, 19.26, Low:, 18.34, Value:, 200.00
Bought:, 1/17/2012 12:00:00 AM, 19.12, 19.88, 18.70, 19.51, Sold:, 1/18/2012 12:00:00 AM, 19.53, 21.00, 19.26, 20.57, Low:, 18.70, Value:, 374.00
Bought:, 1/24/2012 12:00:00 AM, 20.47, 20.91, 20.27, 20.60, Sold:, 2/1/2012 12:00:00 AM, 20.50, 21.66, 20.00, 21.49, Low:, 20.27, Value:, 244.00
Bought:, 2/7/2012 12:00:00 AM, 23.33, 24.35, 22.12, 24.19, Sold:, 2/8/2012 12:00:00 AM, 24.64, 25.84, 23.65, 24.58, Low:, 22.12, Value:, 492.00
