Bought:, 5/27/2009 12:00:00 AM, 15.00, 15.05, 14.59, 14.66, Sold:, 7/21/2009 12:00:00 AM, 15.42, 15.78, 15.36, 15.70, Low:, 14.59, Value:, 222.00
Bought:, 7/28/2009 12:00:00 AM, 16.49, 16.66, 15.96, 16.03, Sold:, 8/25/2009 12:00:00 AM, 16.79, 16.98, 16.68, 16.80, Low:, 16.61, Value:, 200.00
Bought:, 8/26/2009 12:00:00 AM, 16.79, 16.88, 16.64, 16.77, Sold:, 10/15/2009 12:00:00 AM, 17.37, 17.74, 17.29, 17.66, Low:, 16.64, Value:, 204.00
Bought:, 10/21/2009 12:00:00 AM, 18.00, 18.03, 17.41, 17.41, Sold:, 11/20/2009 12:00:00 AM, 18.15, 18.48, 18.12, 18.36, Low:, 17.82, Value:, 200.00
Bought:, 11/24/2009 12:00:00 AM, 18.61, 18.63, 18.16, 18.31, Sold:, 1/13/2010 12:00:00 AM, 18.87, 19.30, 18.87, 19.21, Low:, 18.16, Value:, 210.00
Bought:, 1/21/2010 12:00:00 AM, 20.04, 20.15, 19.17, 19.24, Sold:, 3/4/2010 12:00:00 AM, 17.35, 17.40, 17.22, 17.33, Low:, 17.21, Value:, -306.7200
Bought:, 3/9/2010 12:00:00 AM, 17.27, 17.32, 17.15, 17.23, Sold:, 5/24/2010 12:00:00 AM, 15.28, 15.38, 15.15, 15.22, Low:, 14.96, Value:, -374.00
Bought:, 5/25/2010 12:00:00 AM, 14.95, 15.10, 14.75, 15.06, Sold:, 8/3/2010 12:00:00 AM, 16.00, 16.48, 15.95, 16.34, Low:, 14.75, Value:, 318.00
Bought:, 8/5/2010 12:00:00 AM, 16.39, 16.48, 16.07, 16.19, Sold:, 9/13/2010 12:00:00 AM, 17.01, 17.15, 16.85, 16.97, Low:, 16.81, Value:, 200.00
Bought:, 9/17/2010 12:00:00 AM, 17.21, 17.26, 17.03, 17.06, Sold:, 1/5/2011 12:00:00 AM, 17.91, 18.24, 17.86, 18.11, Low:, 17.03, Value:, 216.00
Bought:, 1/11/2011 12:00:00 AM, 18.18, 18.32, 18.13, 18.22, Sold:, 2/1/2011 12:00:00 AM, 18.49, 19.39, 18.46, 19.22, Low:, 18.13, Value:, 218.00
Bought:, 2/3/2011 12:00:00 AM, 18.86, 19.25, 18.66, 19.17, Sold:, 3/3/2011 12:00:00 AM, 19.39, 19.84, 19.31, 19.77, Low:, 18.66, Value:, 222.00
Bought:, 3/7/2011 12:00:00 AM, 19.64, 19.66, 19.35, 19.61, Sold:, 3/24/2011 12:00:00 AM, 20.00, 20.36, 19.81, 20.30, Low:, 19.74, Value:, 200.00
Bought:, 3/28/2011 12:00:00 AM, 20.42, 20.46, 20.20, 20.27, Sold:, 5/2/2011 12:00:00 AM, 21.14, 21.20, 20.96, 21.02, Low:, 20.76, Value:, 200.00
Bought:, 5/3/2011 12:00:00 AM, 20.97, 21.00, 20.07, 20.44, Sold:, 5/16/2011 12:00:00 AM, 20.84, 21.13, 20.78, 20.98, Low:, 20.78, Value:, 200.00
Bought:, 5/19/2011 12:00:00 AM, 21.24, 21.28, 20.92, 21.03, Sold:, 8/10/2011 12:00:00 AM, 17.66, 18.00, 17.00, 17.05, Low:, 16.63, Value:, -652.00
Bought:, 8/18/2011 12:00:00 AM, 18.12, 18.18, 17.54, 17.71, Sold:, 8/29/2011 12:00:00 AM, 18.76, 18.95, 18.61, 18.88, Low:, 17.54, Value:, 268.00
Bought:, 8/30/2011 12:00:00 AM, 18.79, 18.99, 18.54, 18.88, Sold:, 10/27/2011 12:00:00 AM, 19.63, 19.95, 19.52, 19.84, Low:, 18.54, Value:, 260.00
Bought:, 10/31/2011 12:00:00 AM, 19.58, 19.75, 19.26, 19.26, Sold:, 12/6/2011 12:00:00 AM, 20.09, 20.42, 19.95, 20.23, Low:, 19.73, Value:, 200.00
