Bought:, 5/28/2009 12:00:00 AM, 19.01, 19.37, 18.83, 19.21, Sold:, 6/1/2009 12:00:00 AM, 19.75, 20.02, 19.60, 19.92, Low:, 18.83, Value:, 218.00
Bought:, 6/10/2009 12:00:00 AM, 21.06, 21.19, 20.43, 20.74, Sold:, 6/24/2009 12:00:00 AM, 20.86, 21.75, 20.78, 21.26, Low:, 19.73, Value:, 200.00
Bought:, 7/2/2009 12:00:00 AM, 21.33, 21.34, 20.86, 21.04, Sold:, 7/21/2009 12:00:00 AM, 21.97, 22.00, 21.43, 21.93, Low:, 20.86, Value:, 214.00
Bought:, 7/23/2009 12:00:00 AM, 21.65, 22.40, 21.59, 22.20, Sold:, 8/28/2009 12:00:00 AM, 22.30, 22.61, 22.10, 22.16, Low:, 21.78, Value:, 200.00
Bought:, 8/31/2009 12:00:00 AM, 22.00, 22.19, 21.73, 21.88, Sold:, 9/10/2009 12:00:00 AM, 22.57, 22.80, 22.46, 22.76, Low:, 21.73, Value:, 206.00
Bought:, 9/14/2009 12:00:00 AM, 22.78, 22.93, 22.60, 22.72, Sold:, 9/18/2009 12:00:00 AM, 21.72, 21.87, 21.57, 21.62, Low:, 21.32, Value:, -361.6000
Bought:, 9/21/2009 12:00:00 AM, 21.56, 21.82, 21.50, 21.57, Sold:, 10/2/2009 12:00:00 AM, 20.25, 20.64, 20.24, 20.34, Low:, 20.10, Value:, -250.00
Bought:, 10/5/2009 12:00:00 AM, 20.46, 20.68, 20.16, 20.39, Sold:, 10/14/2009 12:00:00 AM, 21.17, 21.50, 21.12, 21.19, Low:, 20.16, Value:, 206.00
Bought:, 10/15/2009 12:00:00 AM, 21.05, 21.32, 20.99, 21.32, Sold:, 10/16/2009 12:00:00 AM, 21.20, 22.03, 21.18, 21.81, Low:, 20.99, Value:, 200.00
Bought:, 10/22/2009 12:00:00 AM, 21.95, 22.26, 21.83, 22.19, Sold:, 11/4/2009 12:00:00 AM, 20.82, 21.20, 20.65, 20.90, Low:, 20.65, Value:, -202.00
Bought:, 11/18/2009 12:00:00 AM, 22.66, 22.82, 22.54, 22.80, Sold:, 12/18/2009 12:00:00 AM, 24.01, 24.74, 23.98, 24.34, Low:, 22.54, Value:, 360.00
Bought:, 12/30/2009 12:00:00 AM, 24.92, 25.05, 24.70, 24.93, Sold:, 2/2/2010 12:00:00 AM, 23.33, 23.85, 23.24, 23.76, Low:, 22.86, Value:, -274.00
Bought:, 2/4/2010 12:00:00 AM, 23.61, 23.78, 23.10, 23.11, Sold:, 2/17/2010 12:00:00 AM, 23.95, 24.28, 23.94, 24.18, Low:, 23.10, Value:, 216.00
Bought:, 2/23/2010 12:00:00 AM, 24.81, 24.89, 24.38, 24.48, Sold:, 3/15/2010 12:00:00 AM, 24.92, 25.38, 24.88, 25.28, Low:, 24.73, Value:, 200.00
Bought:, 3/19/2010 12:00:00 AM, 25.55, 25.73, 24.95, 25.19, Sold:, 3/23/2010 12:00:00 AM, 25.67, 26.00, 25.54, 25.99, Low:, 24.95, Value:, 208.00
Bought:, 3/26/2010 12:00:00 AM, 25.70, 26.00, 25.37, 25.69, Sold:, 4/13/2010 12:00:00 AM, 26.01, 26.63, 26.00, 26.35, Low:, 25.85, Value:, 200.00
Bought:, 4/15/2010 12:00:00 AM, 26.29, 26.40, 26.14, 26.20, Sold:, 5/7/2010 12:00:00 AM, 23.92, 24.25, 23.11, 23.41, Low:, 22.20, Value:, -444.00
Bought:, 5/14/2010 12:00:00 AM, 24.10, 24.12, 23.54, 23.78, Sold:, 5/24/2010 12:00:00 AM, 22.04, 22.67, 21.85, 22.28, Low:, 21.55, Value:, -300.00
Bought:, 5/25/2010 12:00:00 AM, 21.77, 22.20, 21.63, 22.20, Sold:, 5/28/2010 12:00:00 AM, 22.48, 22.85, 22.28, 22.57, Low:, 22.27, Value:, 200.00
Bought:, 6/1/2010 12:00:00 AM, 22.42, 22.84, 22.15, 22.20, Sold:, 6/15/2010 12:00:00 AM, 22.79, 23.24, 22.66, 23.20, Low:, 22.15, Value:, 210.00
Bought:, 6/22/2010 12:00:00 AM, 23.24, 23.49, 22.88, 22.89, Sold:, 7/2/2010 12:00:00 AM, 21.71, 22.03, 21.49, 21.83, Low:, 21.24, Value:, -234.00
Bought:, 7/12/2010 12:00:00 AM, 23.21, 23.48, 23.11, 23.38, Sold:, 7/14/2010 12:00:00 AM, 23.85, 24.19, 23.72, 23.94, Low:, 23.46, Value:, 200.00
Bought:, 7/15/2010 12:00:00 AM, 23.83, 23.90, 23.50, 23.83, Sold:, 7/23/2010 12:00:00 AM, 24.20, 24.58, 24.15, 24.50, Low:, 23.50, Value:, 200.00
Bought:, 7/27/2010 12:00:00 AM, 24.60, 24.68, 24.32, 24.57, Sold:, 8/17/2010 12:00:00 AM, 22.86, 23.24, 22.72, 23.05, Low:, 22.35, Value:, -292.00
