Bought:, 5/28/2013 12:00:00 AM, 160.92, 162.67999, 159.91, 160.70, Sold:, 5/30/2013 12:00:00 AM, 162.66, 165.45, 161.00, 164.35001, Low:, 159.91, Value:, 444.00100
Bought:, 6/3/2013 12:00:00 AM, 161.56, 163.74001, 159.78999, 163.56, Sold:, 6/4/2013 12:00:00 AM, 163.46001, 165.74001, 160.50, 161.67999, Low:, 159.78999, Value:, 189.00000
Bought:, 6/5/2013 12:00:00 AM, 161.42999, 162.89, 157.55, 158.30, Sold:, 6/7/2013 12:00:00 AM, 160.97, 166.17, 160.59, 166.00999, Low:, 157.55, Value:, 845.99900
Bought:, 6/11/2013 12:00:00 AM, 165.35001, 166.39999, 163.19, 163.31, Sold:, 6/13/2013 12:00:00 AM, 161.20, 166.39, 161.07001, 165.82001, Low:, 163.19, Value:, 263.00100
Bought:, 6/17/2013 12:00:00 AM, 164.08, 165.67, 162.89999, 164.11, Sold:, 6/18/2013 12:00:00 AM, 164.14999, 164.87, 163.05, 164.14999, Low:, 162.89999, Value:, 125.00000
Bought:, 6/19/2013 12:00:00 AM, 164.16, 164.92999, 161.50999, 161.56, Sold:, 7/15/2013 12:00:00 AM, 162.80, 163.39, 161.16, 163.00, Low:, 161.50999, Value:, 149.00100
Bought:, 7/16/2013 12:00:00 AM, 163.92, 164.30, 159.42999, 160.24001, Sold:, 7/17/2013 12:00:00 AM, 159.84, 161.99001, 159.50, 161.50, Low:, 159.42999, Value:, 207.00100
Bought:, 7/24/2013 12:00:00 AM, 166.75, 166.89, 164.44, 165.03999, Sold:, 7/26/2013 12:00:00 AM, 165.05, 165.64999, 164.27, 165.25999, Low:, 163.69, Value:, 100.00
Bought:, 7/29/2013 12:00:00 AM, 164.63, 164.83, 162.02, 163.17, Sold:, 7/30/2013 12:00:00 AM, 163.49001, 164.00999, 162.33, 162.42999, Low:, 162.02, Value:, 100.00
Bought:, 8/5/2013 12:00:00 AM, 167.28, 169.69, 166.44, 168.32001, Sold:, 9/16/2013 12:00:00 AM, 166.31, 168.57001, 165.19, 167.03, Low:, 162.96001, Value:, 100.00
Bought:, 9/18/2013 12:00:00 AM, 166.50, 169.09, 165.64, 168.06, Sold:, 9/19/2013 12:00:00 AM, 169.69, 170.00, 166.88, 167.78, Low:, 165.64, Value:, 214.00
Bought:, 9/20/2013 12:00:00 AM, 168.00, 169.75, 164.03, 169.75, Sold:, 9/23/2013 12:00:00 AM, 168.17999, 168.46001, 164.72, 165.25, Low:, 164.03, Value:, 122.00
Bought:, 9/24/2013 12:00:00 AM, 165.52, 166.39999, 162.97, 162.97, Sold:, 11/6/2013 12:00:00 AM, 162.53, 164.30, 162.33, 163.52, Low:, 160.78, Value:, 100.00
