Bought:, 5/28/2013 12:00:00 AM, 18.21, 18.54, 18.10, 18.27, Sold:, 5/31/2013 12:00:00 AM, 18.73, 19.18, 18.48, 19.14, Low:, 18.10, Value:, 2080.00
Bought:, 6/4/2013 12:00:00 AM, 19.23, 19.94, 19.07, 19.34, Sold:, 6/5/2013 12:00:00 AM, 19.71, 20.28, 19.52, 20.16, Low:, 19.07, Value:, 2180.00
Bought:, 6/7/2013 12:00:00 AM, 19.37, 19.67, 18.97, 19.04, Sold:, 6/11/2013 12:00:00 AM, 19.59, 20.18, 19.22, 20.02, Low:, 18.97, Value:, 2100.00
Bought:, 6/14/2013 12:00:00 AM, 20.27, 20.85, 19.82, 20.79, Sold:, 6/20/2013 12:00:00 AM, 20.91, 23.03, 20.80, 22.41, Low:, 19.82, Value:, 5180.00
Bought:, 6/25/2013 12:00:00 AM, 22.13, 22.65, 22.01, 22.17, Sold:, 7/2/2013 12:00:00 AM, 20.27, 20.64, 19.80, 20.30, Low:, 19.69, Value:, -3480.00
Bought:, 7/5/2013 12:00:00 AM, 19.61, 19.90, 19.06, 19.06, Sold:, 7/12/2013 12:00:00 AM, 17.17, 17.46, 17.08, 17.35, Low:, 17.00, Value:, -3780.00
Bought:, 7/15/2013 12:00:00 AM, 17.17, 17.31, 16.85, 16.97, Sold:, 7/24/2013 12:00:00 AM, 15.63, 16.12, 15.61, 15.96, Low:, 15.55, Value:, -2440.00
Bought:, 7/25/2013 12:00:00 AM, 16.12, 16.15, 15.51, 15.56, Sold:, 8/6/2013 12:00:00 AM, 14.14, 14.59, 14.09, 14.48, Low:, 14.01, Value:, -2740.00
Bought:, 8/8/2013 12:00:00 AM, 14.36, 14.70, 14.30, 14.41, Sold:, 8/15/2013 12:00:00 AM, 15.00, 15.30, 14.93, 15.26, Low:, 14.22, Value:, 2000.00
Bought:, 8/16/2013 12:00:00 AM, 15.25, 15.29, 14.75, 14.97, Sold:, 8/21/2013 12:00:00 AM, 15.47, 15.79, 14.90, 15.49, Low:, 14.83, Value:, 2000.00
Bought:, 8/23/2013 12:00:00 AM, 14.98, 15.12, 14.80, 14.80, Sold:, 8/27/2013 12:00:00 AM, 16.00, 16.62, 15.77, 16.53, Low:, 14.80, Value:, 3460.00
Bought:, 9/3/2013 12:00:00 AM, 16.28, 16.75, 16.21, 16.41, Sold:, 9/13/2013 12:00:00 AM, 14.43, 14.76, 14.36, 14.48, Low:, 14.22, Value:, -3560.00
Bought:, 9/16/2013 12:00:00 AM, 14.13, 14.44, 14.10, 14.33, Sold:, 10/3/2013 12:00:00 AM, 14.75, 15.85, 14.68, 15.17, Low:, 14.10, Value:, 2140.00
Bought:, 10/10/2013 12:00:00 AM, 15.76, 15.77, 14.75, 14.77, Sold:, 10/22/2013 12:00:00 AM, 12.68, 13.08, 12.65, 13.00, Low:, 12.57, Value:, -4140.00
Bought:, 10/24/2013 12:00:00 AM, 12.99, 13.09, 12.80, 12.88, Sold:, 11/8/2013 12:00:00 AM, 50.15, 50.32, 48.59, 48.62, Low:, 12.80, Value:, 71640.00
Bought:, 11/11/2013 12:00:00 AM, 48.69, 48.97, 48.45, 48.52, Sold:, 11/26/2013 12:00:00 AM, 44.56, 44.97, 44.26, 44.84, Low:, 43.98, Value:, -3890.00
Bought:, 12/5/2013 12:00:00 AM, 46.14, 47.24, 46.05, 46.71, Sold:, 12/11/2013 12:00:00 AM, 44.84, 47.30, 44.79, 47.11, Low:, 46.05, Value:, 1060.00
Bought:, 12/16/2013 12:00:00 AM, 46.87, 47.73, 46.67, 47.45, Sold:, 12/17/2013 12:00:00 AM, 48.09, 48.67, 46.89, 47.25, Low:, 46.67, Value:, 1000.00
Bought:, 12/18/2013 12:00:00 AM, 46.80, 47.57, 43.83, 43.88, Sold:, 12/27/2013 12:00:00 AM, 41.28, 42.27, 41.20, 42.00, Low:, 41.16, Value:, -3506.4000
Bought:, 1/3/2014 12:00:00 AM, 43.12, 43.65, 42.59, 43.16, Sold:, 1/24/2014 12:00:00 AM, 42.22, 45.47, 42.10, 44.69, Low:, 42.59, Value:, 2100.00
Bought:, 1/28/2014 12:00:00 AM, 45.43, 45.68, 43.08, 43.55, Sold:, 1/29/2014 12:00:00 AM, 45.72, 47.17, 44.39, 46.45, Low:, 43.08, Value:, 3370.00
Bought:, 2/6/2014 12:00:00 AM, 53.19, 53.21, 48.34, 48.51, Sold:, 2/10/2014 12:00:00 AM, 45.34, 45.99, 44.65, 45.53, Low:, 44.56, Value:, -3000.00
Bought:, 2/11/2014 12:00:00 AM, 44.77, 45.19, 43.33, 43.81, Sold:, 2/19/2014 12:00:00 AM, 41.92, 44.47, 41.50, 44.17, Low:, 41.33, Value:, 1000.00
Bought:, 2/21/2014 12:00:00 AM, 42.07, 43.22, 41.75, 43.01, Sold:, 2/24/2014 12:00:00 AM, 42.80, 42.93, 42.00, 42.70, Low:, 41.75, Value:, 1000.00
Bought:, 2/28/2014 12:00:00 AM, 43.14, 44.68, 42.34, 43.87, Sold:, 3/3/2014 12:00:00 AM, 46.45, 47.36, 45.19, 46.28, Low:, 42.34, Value:, 3940.00
