Bought:, 5/18/2012 12:00:00 AM, 42.05, 45.00, 38.00, 38.23, Sold:, 5/23/2012 12:00:00 AM, 31.37, 32.50, 31.36, 32.00, Low:, 30.94, Value:, -663.00
Bought:, 5/25/2012 12:00:00 AM, 32.90, 32.95, 31.11, 31.91, Sold:, 6/1/2012 12:00:00 AM, 28.89, 29.15, 27.39, 27.72, Low:, 26.83, Value:, -248.8800
Bought:, 6/4/2012 12:00:00 AM, 27.20, 27.65, 26.44, 26.90, Sold:, 6/8/2012 12:00:00 AM, 26.55, 27.76, 26.44, 27.10, Low:, 26.15, Value:, 200.00
Bought:, 6/25/2012 12:00:00 AM, 32.86, 33.02, 31.55, 32.06, Sold:, 6/26/2012 12:00:00 AM, 32.69, 33.44, 32.50, 33.10, Low:, 31.55, Value:, 155.00
Bought:, 6/27/2012 12:00:00 AM, 32.46, 32.90, 31.90, 32.23, Sold:, 7/18/2012 12:00:00 AM, 28.31, 29.29, 28.15, 29.11, Low:, 27.15, Value:, -359.00
Bought:, 7/23/2012 12:00:00 AM, 28.12, 29.00, 28.01, 28.75, Sold:, 7/24/2012 12:00:00 AM, 28.82, 29.45, 28.10, 28.45, Low:, 28.01, Value:, 200.00
Bought:, 7/25/2012 12:00:00 AM, 28.39, 29.49, 28.08, 29.34, Sold:, 7/30/2012 12:00:00 AM, 24.00, 24.04, 23.03, 23.15, Low:, 22.28, Value:, -816.00
Bought:, 7/31/2012 12:00:00 AM, 23.37, 23.37, 21.61, 21.71, Sold:, 8/21/2012 12:00:00 AM, 19.58, 19.98, 19.09, 19.16, Low:, 18.75, Value:, -345.7600
Bought:, 8/22/2012 12:00:00 AM, 19.36, 19.53, 18.96, 19.44, Sold:, 9/12/2012 12:00:00 AM, 20.76, 21.16, 20.28, 20.93, Low:, 18.96, Value:, 394.00
Bought:, 9/18/2012 12:00:00 AM, 21.60, 21.98, 21.37, 21.87, Sold:, 9/19/2012 12:00:00 AM, 21.99, 23.37, 21.77, 23.29, Low:, 21.37, Value:, 384.00
Bought:, 9/24/2012 12:00:00 AM, 21.78, 21.98, 20.36, 20.79, Sold:, 9/28/2012 12:00:00 AM, 20.57, 21.95, 20.50, 21.66, Low:, 20.36, Value:, 260.00
Bought:, 10/3/2012 12:00:00 AM, 22.30, 22.49, 21.80, 21.83, Sold:, 10/11/2012 12:00:00 AM, 19.88, 19.96, 19.61, 19.75, Low:, 19.45, Value:, -348.8000
Bought:, 10/12/2012 12:00:00 AM, 19.75, 19.80, 19.48, 19.52, Sold:, 10/17/2012 12:00:00 AM, 19.50, 20.48, 19.37, 19.88, Low:, 19.30, Value:, 200.00
Bought:, 10/18/2012 12:00:00 AM, 19.70, 19.79, 18.89, 18.98, Sold:, 10/24/2012 12:00:00 AM, 24.13, 24.25, 22.85, 23.23, Low:, 18.89, Value:, 868.00
Bought:, 10/25/2012 12:00:00 AM, 23.29, 23.31, 22.47, 22.56, Sold:, 11/13/2012 12:00:00 AM, 19.61, 20.11, 19.56, 19.86, Low:, 18.87, Value:, -572.00
Bought:, 11/20/2012 12:00:00 AM, 22.73, 23.90, 22.70, 23.10, Sold:, 11/21/2012 12:00:00 AM, 23.22, 24.53, 23.05, 24.32, Low:, 22.70, Value:, 324.00
Bought:, 12/4/2012 12:00:00 AM, 27.06, 27.76, 26.68, 27.46, Sold:, 12/5/2012 12:00:00 AM, 27.75, 27.90, 27.26, 27.71, Low:, 26.68, Value:, 206.00
Bought:, 12/6/2012 12:00:00 AM, 27.68, 27.75, 26.82, 26.97, Sold:, 12/10/2012 12:00:00 AM, 27.17, 28.17, 27.10, 27.84, Low:, 26.82, Value:, 204.00
Bought:, 12/12/2012 12:00:00 AM, 28.00, 28.14, 27.37, 27.58, Sold:, 12/13/2012 12:00:00 AM, 27.59, 28.75, 27.43, 28.24, Low:, 27.37, Value:, 200.00
Bought:, 12/14/2012 12:00:00 AM, 28.18, 28.33, 26.76, 26.81, Sold:, 12/18/2012 12:00:00 AM, 26.96, 27.91, 26.90, 27.71, Low:, 26.32, Value:, 200.00
Bought:, 12/21/2012 12:00:00 AM, 26.66, 27.01, 26.12, 26.26, Sold:, 12/26/2012 12:00:00 AM, 27.03, 27.18, 26.38, 26.51, Low:, 26.20, Value:, 200.00
Bought:, 12/27/2012 12:00:00 AM, 26.55, 26.80, 25.52, 26.05, Sold:, 12/31/2012 12:00:00 AM, 26.20, 26.99, 26.11, 26.62, Low:, 25.52, Value:, 220.00
Bought:, 1/14/2013 12:00:00 AM, 32.08, 32.21, 30.62, 30.95, Sold:, 1/25/2013 12:00:00 AM, 31.41, 31.93, 31.13, 31.54, Low:, 30.81, Value:, 100.00
Bought:, 1/29/2013 12:00:00 AM, 32.00, 32.07, 30.71, 30.79, Sold:, 2/13/2013 12:00:00 AM, 27.36, 28.32, 27.31, 27.91, Low:, 27.10, Value:, -335.00
Bought:, 2/21/2013 12:00:00 AM, 28.28, 28.55, 27.15, 27.28, Sold:, 3/7/2013 12:00:00 AM, 27.57, 28.68, 27.47, 28.58, Low:, 27.15, Value:, 286.00
Bought:, 3/12/2013 12:00:00 AM, 28.10, 28.32, 27.60, 27.83, Sold:, 5/2/2013 12:00:00 AM, 28.01, 29.02, 27.98, 28.97, Low:, 27.60, Value:, 274.00
Bought:, 5/6/2013 12:00:00 AM, 28.33, 28.46, 27.48, 27.57, Sold:, 5/30/2013 12:00:00 AM, 24.13, 24.78, 23.93, 24.55, Low:, 23.26, Value:, -670.00
Bought:, 6/3/2013 12:00:00 AM, 24.27, 24.32, 23.71, 23.85, Sold:, 6/19/2013 12:00:00 AM, 24.20, 25.19, 24.10, 24.31, Low:, 24.08, Value:, 200.00
Bought:, 6/20/2013 12:00:00 AM, 24.28, 24.75, 23.65, 23.90, Sold:, 6/21/2013 12:00:00 AM, 24.59, 24.70, 24.05, 24.53, Low:, 23.65, Value:, 200.00
