Bought:, 5/28/2013 12:00:00 AM, 182.44, 182.53999, 179.67, 180.03, Sold:, 5/30/2013 12:00:00 AM, 178.34, 181.99001, 178.34, 181.03, Low:, 179.67, Value:, 136.00
Bought:, 5/31/2013 12:00:00 AM, 180.57001, 181.39999, 178.10001, 178.14, Sold:, 6/4/2013 12:00:00 AM, 179.39999, 181.75, 178.70, 180.20, Low:, 178.10001, Value:, 209.99900
Bought:, 6/5/2013 12:00:00 AM, 179.87, 180.19, 176.86, 177.22, Sold:, 6/7/2013 12:00:00 AM, 180.64999, 181.00, 179.55, 179.94, Low:, 176.86, Value:, 308.00
Bought:, 6/11/2013 12:00:00 AM, 180.55, 181.95, 179.56, 179.66, Sold:, 6/13/2013 12:00:00 AM, 179.14999, 182.75999, 178.71001, 182.25, Low:, 179.56, Value:, 269.00
Bought:, 6/20/2013 12:00:00 AM, 181.53, 182.48, 178.46001, 178.46001, Sold:, 6/21/2013 12:00:00 AM, 180.00, 181.50, 178.80, 179.50, Low:, 178.46001, Value:, 103.99900
Bought:, 6/24/2013 12:00:00 AM, 178.11, 179.48, 175.67999, 178.27, Sold:, 6/25/2013 12:00:00 AM, 179.80, 181.38, 178.50, 180.47, Low:, 175.67999, Value:, 479.00100
Bought:, 6/28/2013 12:00:00 AM, 184.25999, 184.72, 182.22, 182.75, Sold:, 7/1/2013 12:00:00 AM, 183.89999, 187.46001, 183.63, 185.22, Low:, 182.22, Value:, 300.00
Bought:, 7/3/2013 12:00:00 AM, 184.17999, 187.44, 183.92999, 187.03999, Sold:, 7/5/2013 12:00:00 AM, 188.87, 190.86, 187.50, 190.78999, Low:, 183.92999, Value:, 686.00000
Bought:, 7/9/2013 12:00:00 AM, 188.95, 189.53, 186.60001, 187.20, Sold:, 7/11/2013 12:00:00 AM, 189.34, 190.06, 187.52, 189.96001, Low:, 186.60001, Value:, 336.00000
Bought:, 7/16/2013 12:00:00 AM, 190.19, 190.73, 188.70, 189.38, Sold:, 7/18/2013 12:00:00 AM, 190.21001, 191.39999, 189.95, 191.00999, Low:, 188.70, Value:, 230.99900
Bought:, 7/19/2013 12:00:00 AM, 191.08, 191.99001, 189.39999, 189.92, Sold:, 7/25/2013 12:00:00 AM, 191.00, 196.00, 191.00, 194.61, Low:, 189.39999, Value:, 521.00100
Bought:, 7/29/2013 12:00:00 AM, 192.86, 193.49001, 191.25, 191.97, Sold:, 9/18/2013 12:00:00 AM, 190.42, 194.00, 190.17, 193.64999, Low:, 191.25, Value:, 239.99900
Bought:, 9/20/2013 12:00:00 AM, 195.30, 198.83, 193.87, 198.83, Sold:, 9/23/2013 12:00:00 AM, 197.96001, 200.86, 196.00, 196.24001, Low:, 193.87, Value:, 237.00100
Bought:, 9/24/2013 12:00:00 AM, 196.24001, 196.80, 192.62, 193.34, Sold:, 9/26/2013 12:00:00 AM, 192.45, 194.50, 191.66, 193.56, Low:, 190.67999, Value:, 100.00
Bought:, 9/30/2013 12:00:00 AM, 190.80, 191.96001, 190.25, 191.10001, Sold:, 10/2/2013 12:00:00 AM, 191.89999, 193.00, 191.00, 191.82001, Low:, 190.25, Value:, 157.00100
Bought:, 10/3/2013 12:00:00 AM, 191.99001, 192.11, 187.74001, 188.64999, Sold:, 10/4/2013 12:00:00 AM, 188.64, 191.14999, 188.00999, 190.48, Low:, 187.74001, Value:, 273.99900
Bought:, 10/7/2013 12:00:00 AM, 187.95, 187.95, 186.32001, 186.33, Sold:, 10/10/2013 12:00:00 AM, 185.94, 189.12, 185.55, 189.03, Low:, 186.32001, Value:, 270.99900
Bought:, 10/23/2013 12:00:00 AM, 198.67999, 199.11, 197.17999, 198.89, Sold:, 10/24/2013 12:00:00 AM, 199.87, 203.38, 199.61, 202.91, Low:, 197.17999, Value:, 573.00100
Bought:, 10/30/2013 12:00:00 AM, 204.86, 204.89999, 201.64, 203.82001, Sold:, 11/25/2013 12:00:00 AM, 202.52, 202.64999, 201.31, 201.92999, Low:, 199.84, Value:, 100.00
