Current:, 5/28/2013 12:00:00 AM, 449.90002, 451.11005, 440.84998, 441.44, Position:, 5/30/2013 12:00:00 AM, 445.65002, 454.50, 444.51001, 451.58002, Low:, 440.84998, Value:, 480.00400
Current:, 6/3/2013 12:00:00 AM, 450.72998, 452.36005, 442.48001, 450.72, Position:, 6/4/2013 12:00:00 AM, 453.21997, 454.42999, 447.39001, 449.31, Low:, 442.48001, Value:, 1073.99600
Current:, 6/5/2013 12:00:00 AM, 445.65002, 450.72, 443.70996, 445.10999, Position:, 6/10/2013 12:00:00 AM, 444.73001, 449.08002, 436.80002, 438.88998, Low:, 443.70996, Value:, 102.00500
Current:, 6/11/2013 12:00:00 AM, 435.73999, 442.76001, 433.32001, 437.60004, Position:, 6/17/2013 12:00:00 AM, 431.44003, 435.70001, 430.35999, 432.00003, Low:, 428.50003, Value:, 100.0
Current:, 6/18/2013 12:00:00 AM, 431.56, 434.89999, 430.20999, 431.77002, Position:, 7/15/2013 12:00:00 AM, 425.00998, 431.45996, 424.79999, 427.44, Low:, 423.40997, Value:, 100.0
Current:, 7/16/2013 12:00:00 AM, 426.52002, 430.70999, 424.16998, 430.19998, Position:, 7/17/2013 12:00:00 AM, 429.69998, 432.21997, 428.22003, 430.31, Low:, 424.16998, Value:, 553.00000
Current:, 7/19/2013 12:00:00 AM, 433.10001, 433.97998, 424.35001, 424.94998, Position:, 7/22/2013 12:00:00 AM, 429.45999, 429.75003, 425.47, 426.31, Low:, 424.35001, Value:, 510.99800
Current:, 7/23/2013 12:00:00 AM, 425.99997, 426.96002, 418.70996, 418.98996, Position:, 7/24/2013 12:00:00 AM, 438.93002, 444.59003, 435.26001, 440.51001, Low:, 418.70996, Value:, 2022.00600
Current:, 7/26/2013 12:00:00 AM, 435.29999, 441.03998, 434.33997, 440.98999, Position:, 7/29/2013 12:00:00 AM, 440.80002, 449.98999, 440.19998, 447.79001, Low:, 434.33997, Value:, 646.00500
Current:, 8/7/2013 12:00:00 AM, 463.79999, 467.00, 461.76999, 464.97998, Position:, 8/12/2013 12:00:00 AM, 456.85995, 468.64996, 456.63, 467.35995, Low:, 453.64996, Value:, 100.0
Current:, 8/15/2013 12:00:00 AM, 496.41995, 502.40002, 489.07999, 497.90997, Position:, 8/16/2013 12:00:00 AM, 500.14996, 502.94, 498.85995, 502.33002, Low:, 489.07999, Value:, 1106.99700
Current:, 8/20/2013 12:00:00 AM, 509.70999, 510.56998, 500.81995, 501.07001, Position:, 8/21/2013 12:00:00 AM, 503.59, 507.14996, 501.19998, 502.35995, Low:, 500.81995, Value:, 277.00500
Current:, 8/22/2013 12:00:00 AM, 504.97998, 505.59, 498.20001, 502.96002, Position:, 8/23/2013 12:00:00 AM, 503.26999, 503.35001, 499.34998, 501.02002, Low:, 498.20001, Value:, 506.99800
Current:, 8/27/2013 12:00:00 AM, 498.00003, 502.50998, 486.29999, 488.58997, Position:, 8/29/2013 12:00:00 AM, 491.64996, 496.50, 491.13, 491.70001, Low:, 486.29999, Value:, 534.99700
Current:, 8/30/2013 12:00:00 AM, 492.00, 492.95001, 486.50, 487.22003, Position:, 9/3/2013 12:00:00 AM, 493.10004, 500.60004, 487.35001, 488.57999, Low:, 486.50, Value:, 660.00400
Current:, 9/5/2013 12:00:00 AM, 500.25, 500.67999, 493.63998, 495.27002, Position:, 9/9/2013 12:00:00 AM, 505.00003, 507.91998, 503.47998, 506.16998, Low:, 493.63998, Value:, 1136.00500
Current:, 9/10/2013 12:00:00 AM, 506.20004, 507.45001, 489.50, 494.64001, Position:, 9/17/2013 12:00:00 AM, 447.96002, 459.71002, 447.50, 455.31995, Low:, 447.21997, Value:, 4153.99800
Current:, 9/20/2013 12:00:00 AM, 478.00, 478.55002, 466.00, 467.41, Position:, 9/23/2013 12:00:00 AM, 496.10001, 496.90997, 482.60004, 490.64001, Low:, 466.00, Value:, 3010.00100
Current:, 9/25/2013 12:00:00 AM, 489.19998, 489.63998, 481.42999, 481.53, Position:, 9/26/2013 12:00:00 AM, 486.00, 488.56003, 483.89999, 486.22, Low:, 481.42999, Value:, 457.00100
Current:, 9/27/2013 12:00:00 AM, 483.78, 484.66998, 480.72006, 482.75, Position:, 10/1/2013 12:00:00 AM, 478.44998, 489.13995, 478.37997, 487.96002, Low:, 474.41, Value:, 100.0
Current:, 10/3/2013 12:00:00 AM, 490.51001, 492.34998, 480.73999, 483.41, Position:, 10/7/2013 12:00:00 AM, 486.55997, 492.64999, 485.34998, 487.75, Low:, 480.73999, Value:, 581.99800
