Current:, 1/30/2009 12:00:00 AM,100.07796,105.00639,99.71808,104.54653, Position:, 2/2/2009 12:00:00 AM,108.06541,108.06541,103.90674,104.21664, Low:,99.71808, Value:,8347.33,,
Current:, 2/3/2009 12:00:00 AM,104.10667,104.10667,99.27821,99.3382, Position:, 2/5/2009 12:00:00 AM,101.56748,103.75678,98.11859,99.09827, Low:,96.96896, Value:,4598.52,,
Current:, 2/6/2009 12:00:00 AM,98.96832,98.98831,95.02958,97.66873, Position:, 2/9/2009 12:00:00 AM,98.29854,100.2879,97.83868,99.29822, Low:,95.02958, Value:,3268.96,,
Current:, 4/16/2009 12:00:00 AM,96.96896,97.49879,93.7,94.87963, Position:, 4/20/2009 12:00:00 AM,94.55972,100.08796,93.80997,99.55813, Low:,92.53038, Value:,2029.34,,
Current:, 4/22/2009 12:00:00 AM,97.16889,97.16889,92.28046,96.23919, Position:, 4/23/2009 12:00:00 AM,95.87931,97.56876,94.82964,95.79933, Low:,92.28046, Value:,3598.85,,
Current:, 4/29/2009 12:00:00 AM,96.77901,96.77901,91.27078,92.99023, Position:, 5/1/2009 12:00:00 AM,93.53006,94.89962,91.77062,92.53038, Low:,90.18113, Value:,3348.93,,
Current:, 5/4/2009 12:00:00 AM,90.92089,91.93057,87.33205,87.60195, Position:, 5/5/2009 12:00:00 AM,87.83189,89.56133,87.83189,88.35172, Low:,87.33205, Value:,1000,,
Current:, 5/6/2009 12:00:00 AM,87.70193,87.70193,84.93281,85.31268, Position:, 5/11/2009 12:00:00 AM,83.62323,85.66258,82.51359,83.36331, Low:,81.46392, Value:,2159.31,,
Current:, 5/15/2009 12:00:00 AM,81.47392,84.36299,80.23431,83.40331, Position:, 5/21/2009 12:00:00 AM,78.46488,83.43329,77.63515,81.67385, Low:,71.93697, Value:,6527.91,,
Current:, 6/11/2009 12:00:00 AM,74.59612,74.59612,71.45713,73.28654, Position:, 6/12/2009 12:00:00 AM,73.88635,74.06628,71.74703,71.87699, Low:,71.45713, Value:,2429.22,,
Current:, 6/25/2009 12:00:00 AM,75.35587,75.35587,70.46744,70.88731, Position:, 7/1/2009 12:00:00 AM,67.32845,67.89826,66.05885,67.81828, Low:,65.84892, Value:,1479.53,,
Current:, 7/17/2009 12:00:00 AM,66.47872,66.66866,65.72896,66.30878, Position:, 7/24/2009 12:00:00 AM,60.00079,60.37067,59.31102,59.351, Low:,59.31102, Value:,1000,,
Current:, 8/6/2009 12:00:00 AM,59.9708,61.17042,59.0611,60.72056, Position:, 8/10/2009 12:00:00 AM,58.78118,59.63091,58.25135,58.33133, Low:,57.49159, Value:,1289.59,,
Current:, 8/13/2009 12:00:00 AM,58.62123,59.46096,57.12171,57.24167, Position:, 8/14/2009 12:00:00 AM,57.46161,59.52095,57.46161,58.85116, Low:,57.12171, Value:,1000,,
